#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7acbe430, pid=1680, tid=2668
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# Problematic frame:
# C  [libut.dll+0x2e430]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x149fa000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2668]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000026b

Registers:
EAX=0x00000000, EBX=0x01f4e4a0, ECX=0x00000267, EDX=0x00000015
ESP=0x14dfe7ec, EBP=0x14dfe800, ESI=0x00000267, EDI=0x02f18064
EIP=0x7acbe430, EFLAGS=0x00010202

Top of Stack: (sp=0x14dfe7ec)
0x14dfe7ec:   14dfe874 14cfa430 00000008 00000000
0x14dfe7fc:   0000001d 14dfe820 7acbe7bd 7acb6dc0
0x14dfe80c:   02f18064 0000000a 14ca89cc 366a39c0
0x14dfe81c:   00f1803c 14dfe840 7acbe9f7 02f18064
0x14dfe82c:   14dfe874 14dfe83c 02f1803c 0000000a
0x14dfe83c:   14dfe864 14dfe868 7918a93b 02f18064
0x14dfe84c:   14dfe874 14dfe864 00000000 02f1803c
0x14dfe85c:   00000000 0000000a 0000000b 14dfe8ac 

Instructions: (pc=0x7acbe430)
0x7acbe420:   f4 7e 33 8b 4f 04 8b 0c 81 85 c9 74 1e 8d 49 00
0x7acbe430:   8b 41 04 33 d2 f7 75 fc 8b 31 85 f6 8b 04 93 89 


Stack: [0x14d80000,0x14e00000),  sp=0x14dfe7ec,  free space=505k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libut.dll+0x2e430]
C  [libut.dll+0x2e7bd]
C  [libut.dll+0x2e9f7]
C  [m_ir.dll+0x1a93b]
C  [m_ir.dll+0x1d6d8]
C  [m_ir.dll+0x2f98]
C  [m_ir.dll+0x2602]
C  [m_ir.dll+0x447c]
C  [m_parser.dll+0xcf78]
C  [m_interpreter.dll+0x2d679d]
C  [m_interpreter.dll+0x2d6970]
C  [m_interpreter.dll+0x1ed1c]
C  [nativejmi.dll+0x1363]
C  [nativejmi.dll+0x16e7]
C  [iqm.dll+0x16e3]
C  [iqm.dll+0x4479]
C  [nativejmi.dll+0x4ef3]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.evalConsoleOutput(Ljava/lang/String;Lcom/mathworks/jmi/CompletionObserver;I)V+61
j  com.mathworks.jmi.Matlab.evalConsoleOutput(Ljava/lang/String;Lcom/mathworks/jmi/CompletionObserver;I)V+7
j  com.mathworks.mde.editor.RealMatlab.evalConsoleOutput(Ljava/lang/String;Lcom/mathworks/jmi/CompletionObserver;I)V+6
j  com.mathworks.mde.editor.codepad.Codepad.evalCurrentCell(Z)V+62
j  com.mathworks.mde.editor.codepad.Codepad.access$000(Lcom/mathworks/mde/editor/codepad/Codepad;Z)V+2
j  com.mathworks.mde.editor.codepad.Codepad$1.update(Ljava/util/Observable;Ljava/lang/Object;)V+27
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
